id,state,key_mun,name_mun,rate
2445,32,46,Tepetongo,TARIFA 1
2446,32,47,Teúl de González Ortega,TARIFA 1
2447,32,48,Tlaltenango de Sánchez Román,TARIFA 1
2448,32,49,Valparaíso,TARIFA 1
2449,32,50,Vetagrande,TARIFA 1
2450,32,51,Villa de Cos,TARIFA 1
2451,32,52,Villa García,TARIFA 1
2452,32,53,Villa González Ortega,TARIFA 1
2453,32,54,Villa Hidalgo,TARIFA 1
2454,32,55,Villanueva,TARIFA 1
2455,32,56,Zacatecas,TARIFA 1
2456,32,57,Trancoso,TARIFA 1
2457,32,58,Santa María de la Paz,TARIFA 1
